# Constructed from biom file
#OTU ID	SK39	SK40	SK41	SK42	SK43	SK44	SK45	SK46	SK47	SK48	SK49	SK50	SK51	SK52	SK53	SK54	SK55	taxonomy
k__Bacteria;p__Epsilonbacteraeota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter	0.0	301.0	0.0	0.0	9.0	70.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	338.0	760.0	642.0	57.0	484.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0.0	378.0	2804.0	1237.0	778.0	1022.0	1533.0	206.0	420.0	460.0	188.0	271.0	241.0	275.0	46.0	329.0	85.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	18393.0	781.0	1802.0	221.0	750.0	471.0	632.0	766.0	435.0	494.0	5552.0	8661.0	13546.0	48993.0	15412.0	5133.0	6941.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	3778.0	123.0	77.0	60.0	100.0	218.0	128.0	122.0	101.0	61.0	0.0	31.0	0.0	878.0	0.0	34.0	398.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__Catabacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.0	32.0	43.0	4.0	0.0	27.0	7.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_1	0.0	648.0	0.0	0.0	39.0	325.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_18	0.0	0.0	0.0	0.0	0.0	10.0	0.0	85.0	139.0	195.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_vadinBB60_group;g__	0.0	0.0	131.0	28.0	15.0	28.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Family_XIII;g__	85.0	361.0	762.0	351.0	150.0	398.0	130.0	52.0	19.0	52.0	0.0	0.0	59.0	0.0	0.0	64.0	32.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	81.0	229.0	225.0	102.0	35.0	294.0	82.0	300.0	64.0	540.0	0.0	0.0	26.0	0.0	0.0	94.0	18.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__ASF356	0.0	35.0	243.0	12.0	32.0	38.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	0.0	35.0	0.0	0.0	0.0	9.0	0.0	88.0	37.0	58.0	65.0	40.0	150.0	0.0	25.0	75.0	24.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	322.0	372.0	1443.0	683.0	382.0	1090.0	1269.0	477.0	740.0	920.0	579.0	545.0	1282.0	55.0	364.0	1587.0	594.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnoclostridium	213.0	496.0	0.0	296.0	9.0	595.0	52.0	201.0	33.0	174.0	62.0	0.0	84.0	0.0	0.0	253.0	56.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group	0.0	290.0	0.0	0.0	67.0	135.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-004	0.0	31.0	0.0	61.0	0.0	142.0	25.0	95.0	0.0	392.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006	14.0	16.0	0.0	17.0	0.0	43.0	0.0	97.0	15.0	192.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Robinsoniella	628.0	584.0	967.0	1000.0	279.0	982.0	1247.0	96.0	67.0	25.0	83.0	76.0	55.0	0.0	0.0	200.0	95.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia	195.0	0.0	0.0	0.0	5.0	7.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	18.0	42.0	51.0	49.0	0.0	123.0	14.0	6.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus	71.0	141.0	241.0	327.0	53.0	504.0	386.0	42.0	5.0	647.0	0.0	0.0	0.0	0.0	0.0	50.0	14.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Caproiciproducens	38.0	147.0	229.0	60.0	46.0	61.0	48.0	118.0	81.0	33.0	6.0	0.0	5.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GCA-900066225	0.0	16.0	20.0	10.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Intestinimonas	0.0	75.0	0.0	0.0	17.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_5	47.0	222.0	266.0	171.0	55.0	238.0	243.0	432.0	94.0	578.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_9	27.0	25.0	0.0	19.0	0.0	45.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	610.0	3016.0	6942.0	5075.0	2308.0	4474.0	6081.0	1154.0	1589.0	1364.0	403.0	309.0	2144.0	78.0	302.0	1099.0	474.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella	3754.0	5173.0	4303.0	326.0	978.0	6420.0	1270.0	28765.0	9717.0	15047.0	11093.0	12556.0	8842.0	1335.0	1646.0	6880.0	2092.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelatoclostridium	27.0	489.0	638.0	137.0	240.0	276.0	84.0	334.0	366.0	228.0	19.0	99.0	22.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum	0.0	0.0	0.0	0.0	0.0	536.0	95.0	3672.0	2498.0	3435.0	254.0	209.0	378.0	16.0	29.0	279.0	87.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter	119.0	430.0	0.0	0.0	19.0	256.0	21.0	39.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__;g__	23.0	85.0	652.0	322.0	106.0	222.0	302.0	3.0	3.0	0.0	38.0	0.0	4.0	0.0	0.0	15.0	0.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	34.0	195.0	582.0	113.0	78.0	228.0	345.0	0.0	5.0	0.0	12.0	0.0	0.0	0.0	0.0	7.0	0.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	0.0	61.0	0.0	0.0	0.0	75.0	27.0	2100.0	292.0	1554.0	1289.0	79.0	180.0	8.0	16.0	177.0	32.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Parasutterella	100.0	6275.0	2110.0	4804.0	708.0	1550.0	2219.0	842.0	2117.0	1030.0	1308.0	1030.0	634.0	332.0	909.0	574.0	143.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__	0.0	0.0	51.0	6.0	12.0	24.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella	52.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	51.0	55.0	24.0	45.0	39.0	363.0	24.0	4471.0	6362.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia	1246.0	38186.0	10890.0	14953.0	5513.0	12436.0	9774.0	20486.0	24026.0	16100.0	18026.0	12222.0	9447.0	815.0	391.0	13744.0	4594.0
